Date : 2022-07-31 19:11:03
Directory : d:\Web\fplms-fe\src
Total : 138 files,  10576 codes, 233 comments, 1276 blanks, all 12085 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        133 |     10,527 |        233 |      1,266 |     12,026 |
| CSS        |          3 |         39 |          0 |          9 |         48 |
| XML        |          2 |         10 |          0 |          1 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                          |        138 |     10,576 |        233 |      1,276 |     12,085 |
| assets                                                     |          1 |          9 |          0 |          1 |         10 |
| components                                                 |         85 |      6,580 |        187 |        819 |      7,586 |
| components\AdvanceEditor                                   |          2 |        134 |          0 |         20 |        154 |
| components\AnswerSection                                   |          2 |        396 |          1 |         31 |        428 |
| components\AvatarGroup                                     |          2 |         60 |          2 |         10 |         72 |
| components\Avatars                                         |          2 |         56 |          0 |          9 |         65 |
| components\Breadcrumbs                                     |          2 |         37 |          0 |          9 |         46 |
| components\Button                                          |          2 |         34 |          0 |          8 |         42 |
| components\ButtonLoader                                    |          2 |         35 |          0 |          8 |         43 |
| components\Calendar                                        |          2 |        181 |          1 |         20 |        202 |
| components\ClassSection                                    |          2 |        342 |          8 |         41 |        391 |
| components\Column                                          |          3 |        698 |         11 |         64 |        773 |
| components\CreateClass                                     |          2 |         39 |          0 |         10 |         49 |
| components\CreateClassForm                                 |          2 |        314 |          0 |         43 |        357 |
| components\CreateGroupForm                                 |          2 |        253 |          0 |         29 |        282 |
| components\CreateMeetingForm                               |          2 |        308 |          1 |         35 |        344 |
| components\CreateTopicForm                                 |          2 |        261 |          2 |         33 |        296 |
| components\DraftEditor                                     |          4 |        164 |         12 |         22 |        198 |
| components\EditClassForm                                   |          2 |        283 |          0 |         32 |        315 |
| components\EditGroupForm                                   |          2 |        229 |          0 |         23 |        252 |
| components\Expand                                          |          2 |         47 |          1 |         11 |         59 |
| components\Footer                                          |          2 |         42 |          0 |          9 |         51 |
| components\GroupSection                                    |          2 |        265 |          1 |         23 |        289 |
| components\Header                                          |          2 |        297 |         10 |         40 |        347 |
| components\InputNumber                                     |          2 |         59 |          4 |         18 |         81 |
| components\Jumbotron                                       |          2 |         51 |          0 |         10 |         61 |
| components\LoginHero                                       |          2 |         64 |          0 |         10 |         74 |
| components\NoResult                                        |          2 |         15 |          4 |          5 |         24 |
| components\NumberInput                                     |          2 |         21 |          0 |          6 |         27 |
| components\Overlay                                         |          2 |        101 |          2 |         17 |        120 |
| components\Pagination                                      |          2 |         75 |          1 |         10 |         86 |
| components\Particles                                       |          1 |        133 |         27 |         41 |        201 |
| components\PostSection                                     |          4 |        519 |          1 |         35 |        555 |
| components\RouteContainer                                  |          2 |         53 |          0 |         10 |         63 |
| components\Selection                                       |          2 |        153 |          0 |         25 |        178 |
| components\Sidebar                                         |          2 |        221 |          0 |         29 |        250 |
| components\Skeleton                                        |          2 |         54 |          0 |         10 |         64 |
| components\Spinner                                         |          2 |         29 |          0 |          6 |         35 |
| components\StudentInfoModal                                |          2 |         83 |         96 |         13 |        192 |
| components\StudentRow                                      |          2 |         48 |          0 |         10 |         58 |
| components\TextEditor                                      |          2 |        301 |          2 |         22 |        325 |
| components\TopActivities                                   |          2 |         62 |          0 |         10 |         72 |
| contexts                                                   |          2 |         46 |          3 |         11 |         60 |
| hooks                                                      |          3 |         34 |          0 |          8 |         42 |
| routes                                                     |         29 |      3,656 |         36 |        374 |      4,066 |
| routes\Admin                                               |          2 |        198 |          1 |         21 |        220 |
| routes\ClassList                                           |          2 |        213 |         13 |         32 |        258 |
| routes\DiscussionList                                      |          2 |        364 |          2 |         24 |        390 |
| routes\DiscussionView                                      |          2 |        317 |          1 |         29 |        347 |
| routes\GroupPicking                                        |          2 |        139 |          1 |         15 |        155 |
| routes\GroupView                                           |          4 |      1,184 |         13 |        114 |      1,311 |
| routes\Login                                               |          2 |        199 |          0 |         30 |        229 |
| routes\MarkTable                                           |          1 |         90 |          2 |         12 |        104 |
| routes\MyAnswers                                           |          2 |          4 |          0 |          3 |          7 |
| routes\MyQuestions                                         |          2 |        290 |          1 |         22 |        313 |
| routes\NotFound                                            |          1 |          4 |          0 |          2 |          6 |
| routes\StudentList                                         |          2 |        300 |          1 |         32 |        333 |
| routes\Topic                                               |          2 |        198 |          1 |         19 |        218 |
| utils                                                      |         10 |        173 |          0 |         41 |        214 |
+------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Web\fplms-fe\src\App.css                                | CSS        |          0 |          0 |          1 |          1 |
| d:\Web\fplms-fe\src\App.js                                 | JavaScript |         16 |          0 |          5 |         21 |
| d:\Web\fplms-fe\src\App.test.js                            | JavaScript |          7 |          0 |          2 |          9 |
| d:\Web\fplms-fe\src\assets\EmptyState.svg                  | XML        |          9 |          0 |          1 |         10 |
| d:\Web\fplms-fe\src\components\AdvanceEditor\index.js      | JavaScript |         40 |          0 |          7 |         47 |
| d:\Web\fplms-fe\src\components\AdvanceEditor\style.js      | JavaScript |         94 |          0 |         13 |        107 |
| d:\Web\fplms-fe\src\components\AnswerSection\index.js      | JavaScript |        216 |          1 |         15 |        232 |
| d:\Web\fplms-fe\src\components\AnswerSection\style.js      | JavaScript |        180 |          0 |         16 |        196 |
| d:\Web\fplms-fe\src\components\AvatarGroup\index.js        | JavaScript |         27 |          2 |          5 |         34 |
| d:\Web\fplms-fe\src\components\AvatarGroup\style.js        | JavaScript |         33 |          0 |          5 |         38 |
| d:\Web\fplms-fe\src\components\Avatars\index.js            | JavaScript |         28 |          0 |          5 |         33 |
| d:\Web\fplms-fe\src\components\Avatars\style.js            | JavaScript |         28 |          0 |          4 |         32 |
| d:\Web\fplms-fe\src\components\Breadcrumbs\index.js        | JavaScript |         11 |          0 |          3 |         14 |
| d:\Web\fplms-fe\src\components\Breadcrumbs\style.js        | JavaScript |         26 |          0 |          6 |         32 |
| d:\Web\fplms-fe\src\components\ButtonLoader\index.js       | JavaScript |          9 |          0 |          3 |         12 |
| d:\Web\fplms-fe\src\components\ButtonLoader\style.js       | JavaScript |         26 |          0 |          5 |         31 |
| d:\Web\fplms-fe\src\components\Button\index.js             | JavaScript |         10 |          0 |          3 |         13 |
| d:\Web\fplms-fe\src\components\Button\style.js             | JavaScript |         24 |          0 |          5 |         29 |
| d:\Web\fplms-fe\src\components\Calendar\index.js           | JavaScript |         98 |          1 |          9 |        108 |
| d:\Web\fplms-fe\src\components\Calendar\style.js           | JavaScript |         83 |          0 |         11 |         94 |
| d:\Web\fplms-fe\src\components\ClassSection\index.js       | JavaScript |        180 |          6 |         21 |        207 |
| d:\Web\fplms-fe\src\components\ClassSection\style.js       | JavaScript |        162 |          2 |         20 |        184 |
| d:\Web\fplms-fe\src\components\Column\cache.js             | JavaScript |        182 |          6 |         16 |        204 |
| d:\Web\fplms-fe\src\components\Column\index.js             | JavaScript |        316 |          3 |         23 |        342 |
| d:\Web\fplms-fe\src\components\Column\style.js             | JavaScript |        200 |          2 |         25 |        227 |
| d:\Web\fplms-fe\src\components\CreateClassForm\index.js    | JavaScript |        203 |          0 |         24 |        227 |
| d:\Web\fplms-fe\src\components\CreateClassForm\style.js    | JavaScript |        111 |          0 |         19 |        130 |
| d:\Web\fplms-fe\src\components\CreateClass\index.js        | JavaScript |         13 |          0 |          5 |         18 |
| d:\Web\fplms-fe\src\components\CreateClass\style.js        | JavaScript |         26 |          0 |          5 |         31 |
| d:\Web\fplms-fe\src\components\CreateGroupForm\index.js    | JavaScript |        133 |          0 |         13 |        146 |
| d:\Web\fplms-fe\src\components\CreateGroupForm\style.js    | JavaScript |        120 |          0 |         16 |        136 |
| d:\Web\fplms-fe\src\components\CreateMeetingForm\index.js  | JavaScript |        197 |          1 |         16 |        214 |
